# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Block authentication and private pages
Disallow: /dashboard
Disallow: /admin
Disallow: /profile
Disallow: /courses
Disallow: /course/
Disallow: /topik
Disallow: /notebook
Disallow: /vocab-book
Disallow: /podcasts
Disallow: /video/
Disallow: /videos
Disallow: /auth
Disallow: /verify-email
Disallow: /reset-password
Disallow: /payment/
Disallow: /en/dashboard
Disallow: /en/admin
Disallow: /en/profile
Disallow: /en/courses
Disallow: /en/course/
Disallow: /en/topik
Disallow: /en/notebook
Disallow: /en/vocab-book
Disallow: /en/podcasts
Disallow: /en/video/
Disallow: /en/videos
Disallow: /en/auth
Disallow: /en/verify-email
Disallow: /en/reset-password
Disallow: /en/payment/
Disallow: /zh/dashboard
Disallow: /zh/admin
Disallow: /zh/profile
Disallow: /zh/courses
Disallow: /zh/course/
Disallow: /zh/topik
Disallow: /zh/notebook
Disallow: /zh/vocab-book
Disallow: /zh/podcasts
Disallow: /zh/video/
Disallow: /zh/videos
Disallow: /zh/auth
Disallow: /zh/verify-email
Disallow: /zh/reset-password
Disallow: /zh/payment/
Disallow: /vi/dashboard
Disallow: /vi/admin
Disallow: /vi/profile
Disallow: /vi/courses
Disallow: /vi/course/
Disallow: /vi/topik
Disallow: /vi/notebook
Disallow: /vi/vocab-book
Disallow: /vi/podcasts
Disallow: /vi/video/
Disallow: /vi/videos
Disallow: /vi/auth
Disallow: /vi/verify-email
Disallow: /vi/reset-password
Disallow: /vi/payment/
Disallow: /mn/dashboard
Disallow: /mn/admin
Disallow: /mn/profile
Disallow: /mn/courses
Disallow: /mn/course/
Disallow: /mn/topik
Disallow: /mn/notebook
Disallow: /mn/vocab-book
Disallow: /mn/podcasts
Disallow: /mn/video/
Disallow: /mn/videos
Disallow: /mn/auth
Disallow: /mn/verify-email
Disallow: /mn/reset-password
Disallow: /mn/payment/

# Sitemap
Sitemap: https://koreanstudy.me/sitemap.xml
